[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
[04:43:04.684] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:04.699] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x970BE00, whence: SCE_SEEK_SET
[04:43:04.700] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:04.700] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:04.717] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x9713E00, whence: SCE_SEEK_SET
[04:43:04.717] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:04.718] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:04.733] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x971BE00, whence: SCE_SEEK_SET
[04:43:04.733] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:04.733] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:04.750] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x9723E00, whence: SCE_SEEK_SET
[04:43:04.750] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:04.750] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:04.768] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x972BE00, whence: SCE_SEEK_SET
[04:43:04.769] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:04.769] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:04.785] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x9733E00, whence: SCE_SEEK_SET
[04:43:04.787] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:04.788] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:05.770] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x605E0, whence: SCE_SEEK_SET
[04:43:05.770] |T| [read_file]: sceIoPread: Reading 18563 bytes of fd 0x51
[04:43:05.771] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x2862B2, whence: SCE_SEEK_SET
[04:43:07.546] |T| [close_file]: sceIoClose: Closing file fd: 0x51
[04:43:07.712] |I| [export_sceIoOpen]: Opening file: app0:media/movie/story_1_1.usm
[04:43:07.723] |T| [open_file]: sceIoOpen: Opening file app0:media/movie/story_1_1.usm (ux0:/app/PCSG00424/media/movie/story_1_1.usm), fd: 0x53
[04:43:07.723] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x53, offset: 0x0, whence: SCE_SEEK_END
[04:43:07.744] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x0, whence: SCE_SEEK_SET
[04:43:07.744] |T| [read_file]: sceIoPread: Reading 10240 bytes of fd 0x53
[04:43:07.745] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:07.829] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x2800, whence: SCE_SEEK_SET
[04:43:07.830] |T| [read_file]: sceIoPread: Reading 112293 bytes of fd 0x53
[04:43:07.831] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:07.862] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1DEA5, whence: SCE_SEEK_SET
[04:43:07.863] |T| [read_file]: sceIoPread: Reading 108293 bytes of fd 0x53
[04:43:07.865] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:07.897] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x385AA, whence: SCE_SEEK_SET
[04:43:07.897] |T| [read_file]: sceIoPread: Reading 108293 bytes of fd 0x53
[04:43:07.899] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:08.070] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379F240:0:0 to 0x137B0660:0
[04:43:08.865] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x52CAF, whence: SCE_SEEK_SET
[04:43:08.866] |T| [read_file]: sceIoPread: Reading 11473 bytes of fd 0x53
[04:43:08.866] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:08.900] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x55980, whence: SCE_SEEK_SET
[04:43:08.900] |T| [read_file]: sceIoPread: Reading 108293 bytes of fd 0x53
[04:43:08.900] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:08.934] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x70085, whence: SCE_SEEK_SET
[04:43:08.934] |T| [read_file]: sceIoPread: Reading 108293 bytes of fd 0x53
[04:43:08.934] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:09.477] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x8A78A, whence: SCE_SEEK_SET
[04:43:09.477] |T| [read_file]: sceIoPread: Reading 71606 bytes of fd 0x53
[04:43:09.478] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:09.511] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x9BF40, whence: SCE_SEEK_SET
[04:43:09.511] |T| [read_file]: sceIoPread: Reading 47680 bytes of fd 0x53
[04:43:09.511] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:09.545] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0xA7980, whence: SCE_SEEK_SET
[04:43:09.546] |T| [read_file]: sceIoPread: Reading 108293 bytes of fd 0x53
[04:43:09.546] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:10.838] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0xC2085, whence: SCE_SEEK_SET
[04:43:10.839] |T| [read_file]: sceIoPread: Reading 72091 bytes of fd 0x53
[04:43:10.840] |T| [seek_file]: sceIoPread: Seeking fd: 0x53, offset: 0x1A65C00, whence: SCE_SEEK_SET
[04:43:10.855] |T| [close_file]: sceIoClose: Closing file fd: 0x53
[04:43:11.069] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/sprite_name.bin (ux0:/app/PCSG00424/media/sprite_name.bin)
[04:43:11.071] |I| [export_sceIoOpen]: Opening file: app0:media/sprite_name.bin
[04:43:11.089] |T| [open_file]: sceIoOpen: Opening file app0:media/sprite_name.bin (ux0:/app/PCSG00424/media/sprite_name.bin), fd: 0x54
[04:43:11.093] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x54, offset: 0x0, whence: SCE_SEEK_END
[04:43:11.096] |T| [close_file]: sceIoClose: Closing file fd: 0x54
[04:43:11.099] |I| [export_sceIoOpen]: Opening file: app0:media/sprite_name.bin
[04:43:11.100] |T| [open_file]: sceIoOpen: Opening file app0:media/sprite_name.bin (ux0:/app/PCSG00424/media/sprite_name.bin), fd: 0x55
[04:43:11.101] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x55, offset: 0x0, whence: SCE_SEEK_END
[04:43:11.102] |T| [seek_file]: sceIoPread: Seeking fd: 0x55, offset: 0x0, whence: SCE_SEEK_SET
[04:43:11.103] |T| [read_file]: sceIoPread: Reading 13616 bytes of fd 0x55
[04:43:11.104] |T| [seek_file]: sceIoPread: Seeking fd: 0x55, offset: 0x3530, whence: SCE_SEEK_SET
[04:43:11.110] |T| [close_file]: sceIoClose: Closing file fd: 0x55
[04:43:11.135] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/texture_name.bin (ux0:/app/PCSG00424/media/texture_name.bin)
[04:43:11.138] |I| [export_sceIoOpen]: Opening file: app0:media/texture_name.bin
[04:43:11.142] |T| [open_file]: sceIoOpen: Opening file app0:media/texture_name.bin (ux0:/app/PCSG00424/media/texture_name.bin), fd: 0x56
[04:43:11.143] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x56, offset: 0x0, whence: SCE_SEEK_END
[04:43:11.145] |T| [close_file]: sceIoClose: Closing file fd: 0x56
[04:43:11.148] |I| [export_sceIoOpen]: Opening file: app0:media/texture_name.bin
[04:43:11.149] |T| [open_file]: sceIoOpen: Opening file app0:media/texture_name.bin (ux0:/app/PCSG00424/media/texture_name.bin), fd: 0x57
[04:43:11.150] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x57, offset: 0x0, whence: SCE_SEEK_END
[04:43:11.151] |T| [seek_file]: sceIoPread: Seeking fd: 0x57, offset: 0x0, whence: SCE_SEEK_SET
[04:43:11.157] |T| [read_file]: sceIoPread: Reading 1232 bytes of fd 0x57
[04:43:11.158] |T| [seek_file]: sceIoPread: Seeking fd: 0x57, offset: 0x4D0, whence: SCE_SEEK_SET
[04:43:11.159] |T| [close_file]: sceIoClose: Closing file fd: 0x57
[04:43:11.185] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/animation_name.bin (ux0:/app/PCSG00424/media/animation_name.bin)
[04:43:11.187] |I| [export_sceIoOpen]: Opening file: app0:media/animation_name.bin
[04:43:11.191] |T| [open_file]: sceIoOpen: Opening file app0:media/animation_name.bin (ux0:/app/PCSG00424/media/animation_name.bin), fd: 0x58
[04:43:11.192] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x58, offset: 0x0, whence: SCE_SEEK_END
[04:43:11.194] |T| [close_file]: sceIoClose: Closing file fd: 0x58
[04:43:11.196] |I| [export_sceIoOpen]: Opening file: app0:media/animation_name.bin
[04:43:11.203] |T| [open_file]: sceIoOpen: Opening file app0:media/animation_name.bin (ux0:/app/PCSG00424/media/animation_name.bin), fd: 0x59
[04:43:11.204] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x59, offset: 0x0, whence: SCE_SEEK_END
[04:43:11.205] |T| [seek_file]: sceIoPread: Seeking fd: 0x59, offset: 0x0, whence: SCE_SEEK_SET
[04:43:11.206] |T| [read_file]: sceIoPread: Reading 7648 bytes of fd 0x59
[04:43:11.207] |T| [seek_file]: sceIoPread: Seeking fd: 0x59, offset: 0x1DE0, whence: SCE_SEEK_SET
[04:43:11.208] |T| [close_file]: sceIoClose: Closing file fd: 0x59
[04:43:11.235] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x42D000, whence: SCE_SEEK_SET
[04:43:11.236] |T| [read_file]: sceIoPread: Reading 7056 bytes of fd 0x15
[04:43:11.237] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:11.267] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x204C000, whence: SCE_SEEK_SET
[04:43:11.268] |T| [read_file]: sceIoPread: Reading 42312 bytes of fd 0x15
[04:43:11.269] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:11.357] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x2000, whence: SCE_SEEK_SET
[04:43:11.360] |T| [read_file]: sceIoPread: Reading 56704 bytes of fd 0x15
[04:43:11.361] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:11.428] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x3D1800, whence: SCE_SEEK_SET
[04:43:11.429] |T| [read_file]: sceIoPread: Reading 136 bytes of fd 0x4
[04:43:11.430] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:43:11.452] |I| [export_sceIoOpen]: Opening file: app0:media/afs/adv/script_adv_e00A_01_table.cpk
[04:43:11.462] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/adv/script_adv_e00A_01_table.cpk (ux0:/app/PCSG00424/media/afs/adv/script_adv_e00A_01_table.cpk), fd: 0x5A
[04:43:11.464] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x5A, offset: 0x0, whence: SCE_SEEK_END
[04:43:11.465] |T| [seek_file]: sceIoPread: Seeking fd: 0x5A, offset: 0x0, whence: SCE_SEEK_SET
[04:43:11.465] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x5A
[04:43:11.466] |T| [seek_file]: sceIoPread: Seeking fd: 0x5A, offset: 0xFEA04, whence: SCE_SEEK_SET
[04:43:11.467] |T| [close_file]: sceIoClose: Closing file fd: 0x5A
[04:43:11.477] |I| [export_sceIoOpen]: Opening file: app0:media/afs/adv/script_adv_e00A_01_table.cpk
[04:43:11.478] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/adv/script_adv_e00A_01_table.cpk (ux0:/app/PCSG00424/media/afs/adv/script_adv_e00A_01_table.cpk), fd: 0x5B
[04:43:11.482] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x5B, offset: 0x0, whence: SCE_SEEK_END
[04:43:11.483] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0x0, whence: SCE_SEEK_SET
[04:43:11.483] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x5B
[04:43:11.483] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0xFEA04, whence: SCE_SEEK_SET
[04:43:11.517] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0x800, whence: SCE_SEEK_SET
[04:43:11.517] |T| [read_file]: sceIoPread: Reading 400 bytes of fd 0x5B
[04:43:11.518] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0xFEA04, whence: SCE_SEEK_SET
[04:43:11.566] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0x1000, whence: SCE_SEEK_SET
[04:43:11.567] |T| [read_file]: sceIoPread: Reading 44 bytes of fd 0x5B
[04:43:11.568] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0xFEA04, whence: SCE_SEEK_SET
[04:43:11.599] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0x1800, whence: SCE_SEEK_SET
[04:43:11.600] |T| [read_file]: sceIoPread: Reading 1980 bytes of fd 0x5B
[04:43:11.601] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0xFEA04, whence: SCE_SEEK_SET
[04:43:11.654] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0x2000, whence: SCE_SEEK_SET
[04:43:11.655] |T| [read_file]: sceIoPread: Reading 5312 bytes of fd 0x5B
[04:43:11.655] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0xFEA04, whence: SCE_SEEK_SET
[04:43:11.669] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0xFE000, whence: SCE_SEEK_SET
[04:43:11.669] |T| [read_file]: sceIoPread: Reading 2564 bytes of fd 0x5B
[04:43:11.670] |T| [seek_file]: sceIoPread: Seeking fd: 0x5B, offset: 0xFEA04, whence: SCE_SEEK_SET
[04:43:11.746] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0xFD7800, whence: SCE_SEEK_SET
[04:43:11.749] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x4C
[04:43:11.750] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:11.750] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x1057800, whence: SCE_SEEK_SET
[04:43:11.751] |T| [read_file]: sceIoPread: Reading 125144 bytes of fd 0x4C
[04:43:11.752] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:11.858] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x81A000, whence: SCE_SEEK_SET
[04:43:11.860] |T| [read_file]: sceIoPread: Reading 1676 bytes of fd 0x4
[04:43:11.860] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:43:12.022] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xA63000, whence: SCE_SEEK_SET
[04:43:12.023] |T| [read_file]: sceIoPread: Reading 35684 bytes of fd 0x4E
[04:43:12.023] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.036] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xA6C000, whence: SCE_SEEK_SET
[04:43:12.036] |T| [read_file]: sceIoPread: Reading 37512 bytes of fd 0x4E
[04:43:12.037] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.041] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xA75800, whence: SCE_SEEK_SET
[04:43:12.042] |T| [read_file]: sceIoPread: Reading 37760 bytes of fd 0x4E
[04:43:12.043] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.047] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xA7F000, whence: SCE_SEEK_SET
[04:43:12.049] |T| [read_file]: sceIoPread: Reading 33144 bytes of fd 0x4E
[04:43:12.049] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.056] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xA87800, whence: SCE_SEEK_SET
[04:43:12.056] |T| [read_file]: sceIoPread: Reading 36140 bytes of fd 0x4E
[04:43:12.057] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.065] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xA90800, whence: SCE_SEEK_SET
[04:43:12.066] |T| [read_file]: sceIoPread: Reading 31280 bytes of fd 0x4E
[04:43:12.066] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.072] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xA98800, whence: SCE_SEEK_SET
[04:43:12.073] |T| [read_file]: sceIoPread: Reading 118720 bytes of fd 0x4E
[04:43:12.073] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.083] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xAB5800, whence: SCE_SEEK_SET
[04:43:12.085] |T| [read_file]: sceIoPread: Reading 131468 bytes of fd 0x4E
[04:43:12.086] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.097] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xAD6000, whence: SCE_SEEK_SET
[04:43:12.097] |T| [read_file]: sceIoPread: Reading 122860 bytes of fd 0x4E
[04:43:12.098] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.106] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0xAF4000, whence: SCE_SEEK_SET
[04:43:12.107] |T| [read_file]: sceIoPread: Reading 34484 bytes of fd 0x4E
[04:43:12.107] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:12.157] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x5BD800, whence: SCE_SEEK_SET
[04:43:12.159] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x15
[04:43:12.160] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:12.161] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x63D800, whence: SCE_SEEK_SET
[04:43:12.162] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x15
[04:43:12.163] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:12.163] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x6BD800, whence: SCE_SEEK_SET
[04:43:12.164] |T| [read_file]: sceIoPread: Reading 327528 bytes of fd 0x15
[04:43:12.164] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:12.267] |I| [export_sceIoOpen]: Opening file: app0:media/afs/bg.cpk
[04:43:12.280] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/bg.cpk (ux0:/app/PCSG00424/media/afs/bg.cpk), fd: 0x5C
[04:43:12.280] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x5C, offset: 0x0, whence: SCE_SEEK_END
[04:43:12.281] |T| [seek_file]: sceIoPread: Seeking fd: 0x5C, offset: 0x0, whence: SCE_SEEK_SET
[04:43:12.282] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x5C
[04:43:12.282] |T| [seek_file]: sceIoPread: Seeking fd: 0x5C, offset: 0x1932930, whence: SCE_SEEK_SET
[04:43:12.296] |T| [close_file]: sceIoClose: Closing file fd: 0x5C
[04:43:12.310] |I| [export_sceIoOpen]: Opening file: app0:media/afs/bg.cpk
[04:43:12.311] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/bg.cpk (ux0:/app/PCSG00424/media/afs/bg.cpk), fd: 0x5D
[04:43:12.312] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x5D, offset: 0x0, whence: SCE_SEEK_END
[04:43:12.312] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x0, whence: SCE_SEEK_SET
[04:43:12.313] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x5D
[04:43:12.313] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x1932930, whence: SCE_SEEK_SET
[04:43:12.326] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x800, whence: SCE_SEEK_SET
[04:43:12.327] |T| [read_file]: sceIoPread: Reading 1000 bytes of fd 0x5D
[04:43:12.327] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x1932930, whence: SCE_SEEK_SET
[04:43:12.343] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x1000, whence: SCE_SEEK_SET
[04:43:12.344] |T| [read_file]: sceIoPread: Reading 440 bytes of fd 0x5D
[04:43:12.344] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x1932930, whence: SCE_SEEK_SET
[04:43:12.348] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x2AF000, whence: SCE_SEEK_SET
[04:43:12.351] |T| [read_file]: sceIoPread: Reading 366452 bytes of fd 0x5D
[04:43:12.351] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x1932930, whence: SCE_SEEK_SET
[04:43:12.374] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0xE97000, whence: SCE_SEEK_SET
[04:43:12.376] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x5D
[04:43:12.377] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x1932930, whence: SCE_SEEK_SET
[04:43:12.377] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0xF17000, whence: SCE_SEEK_SET
[04:43:12.378] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x5D
[04:43:12.379] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x1932930, whence: SCE_SEEK_SET
[04:43:12.379] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0xF97000, whence: SCE_SEEK_SET
[04:43:12.381] |T| [read_file]: sceIoPread: Reading 271524 bytes of fd 0x5D
[04:43:12.384] |T| [seek_file]: sceIoPread: Seeking fd: 0x5D, offset: 0x1932930, whence: SCE_SEEK_SET
[04:43:12.494] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x1BD4800, whence: SCE_SEEK_SET
[04:43:12.498] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x4C
[04:43:12.498] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:12.499] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x1C54800, whence: SCE_SEEK_SET
[04:43:12.499] |T| [read_file]: sceIoPread: Reading 112272 bytes of fd 0x4C
[04:43:12.500] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:12.503] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xBE77680, whence: SCE_SEEK_SET
[04:43:12.503] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:12.503] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:12.521] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xBE7F680, whence: SCE_SEEK_SET
[04:43:12.522] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:12.522] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:12.554] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xBE77680, whence: SCE_SEEK_SET
[04:43:12.555] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:12.555] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:12.556] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x81A800, whence: SCE_SEEK_SET
[04:43:12.556] |T| [read_file]: sceIoPread: Reading 1636 bytes of fd 0x4
[04:43:12.557] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:43:12.571] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xBE7F680, whence: SCE_SEEK_SET
[04:43:12.572] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:12.572] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:12.590] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xBE87680, whence: SCE_SEEK_SET
[04:43:12.591] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:12.591] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:12.595] |I| [renderer::gl::load_shader_generic]: Generating frag shader eedc089b1177e66b50b8e743b067b6aa472ef100d664de932b5e3a9035c2ab3b
[04:43:12.596] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_Color0
